"id","financial_report_id:id","parent_id:id","name","code","level","sequence","figure_type","formulas","groupby","domain","show","period","source","special_date_changer","date_maturity_domain","calc_type","group_line"
"vn_vas_report.account_financial_html_report_line_icf_b03_02_23_01_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_23_01","- 23.1.2","ICF_23_1_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '11%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','1281%'),('ctp_account_ids','=like','11%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal","[('date_maturity', '>', (date_to + relativedelta(months=3)).strftime('%Y-%m-%d'))]",,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_23_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_23","3. Loans and purchase of debt instruments from other entities - 2","ICF_23_2",3,2,"Float","balance = ICF_23_2_1.balance + ICF_23_2_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_23_02_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_23_02","- 23.2.1","ICF_23_2_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','1282%'),('ctp_account_ids','=like','11%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_23_02_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_23_02","- 23.2.2","ICF_23_2_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '11%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','1282%'),('ctp_account_ids','=like','11%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_23_03",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_23","3. Loans and purchase of debt instruments from other entities - 3","ICF_23_3",3,3,"Float","balance = ICF_23_3_1.balance + ICF_23_3_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_23_03_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_23_03","- 23.3.1","ICF_23_3_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','1283%'),('ctp_account_ids','=like','11%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_23_03_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_23_03","- 23.3.2","ICF_23_3_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '11%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','1283%'),('ctp_account_ids','=like','11%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_23_04",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_23","3. Loans and purchase of debt instruments from other entities - 4","ICF_23_4",3,4,"Float","balance = ICF_23_4_1.balance + ICF_23_4_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_23_04_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_23_04","- 23.4.1","ICF_23_4_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','1288%'),('ctp_account_ids','=like','11%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal","[('date_maturity', '>', (date_to + relativedelta(months=3)).strftime('%Y-%m-%d'))]",,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_23_04_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_23_04","- 23.4.2","ICF_23_4_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '11%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','1288%'),('ctp_account_ids','=like','11%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal","[('date_maturity', '>', (date_to + relativedelta(months=3)).strftime('%Y-%m-%d'))]",,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_23_05",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_23","3. Loans and purchase of debt instruments from other entities - 5","ICF_23_5",3,5,"Float","balance = ICF_23_5_1.balance + ICF_23_5_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_23_05_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_23_05","- 23.5.1","ICF_23_5_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','171%'),('ctp_account_ids','=like','11%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_23_05_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_23_05","- 23.5.2","ICF_23_5_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '11%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','171%'),('ctp_account_ids','=like','11%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_24",,"vn_vas_report.account_financial_html_report_line_icf_b03_02","4. Collection of loans and repurchase of debt instruments of other entities","ICF_24",2,4,"Float","balance = ICF_24_1.balance + ICF_24_2.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_24_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_24","4. Collection of loans and repurchase of debt instruments of other entities - 1","ICF_24_1",3,1,"Float","balance = ICF_24_1_1.balance + ICF_24_1_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_24_01_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_24_01","- 24.1.1","ICF_24_1_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','11%'),('ctp_account_ids','=like','1283%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_24_01_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_24_01","- 24.1.2","ICF_24_1_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '1283%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','11%'),('ctp_account_ids','=like','1283%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_24_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_24","4. Collection of loans and repurchase of debt instruments of other entities - 2","ICF_24_2",3,2,"Float","balance = ICF_24_2_1.balance + ICF_24_2_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_24_02_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_24_02","- 24.2.1","ICF_24_2_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','11%'),('ctp_account_ids','=like','171%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_24_02_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_24_02","- 24.2.2","ICF_24_2_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '171%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','11%'),('ctp_account_ids','=like','171%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_25",,"vn_vas_report.account_financial_html_report_line_icf_b03_02","5. Equity investments in other entities","ICF_25",2,5,"Float","balance = -ICF_25_1.balance - ICF_25_2.balance - ICF_25_3.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_25_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_25","5. Equity investments in other entities - 1","ICF_25_1",3,1,"Float","balance = ICF_25_1_1.balance + ICF_25_1_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_25_01_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_25_01","- 25.1.1","ICF_25_1_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','221%'),('ctp_account_ids','=like','11%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_25_01_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_25_01","- 25.1.2","ICF_25_1_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '11%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','221%'),('ctp_account_ids','=like','11%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_25_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_25","5. Equity investments in other entities - 2","ICF_25_2",3,2,"Float","balance = ICF_25_2_1.balance + ICF_25_2_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_25_02_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_25_02","- 25.2.1","ICF_25_2_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','222%'),('ctp_account_ids','=like','11%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_25_02_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_25_02","- 25.2.2","ICF_25_2_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '11%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','222%'),('ctp_account_ids','=like','11%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_25_03",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_25","5. Equity investments in other entities - 3","ICF_25_3",3,3,"Float","balance = ICF_25_3_1.balance + ICF_25_3_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_25_03_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_25_03","- 25.3.1","ICF_25_3_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','2281%'),('ctp_account_ids','=like','11%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_25_03_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_25_03","- 25.3.2","ICF_25_3_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '11%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','2281%'),('ctp_account_ids','=like','11%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_26",,"vn_vas_report.account_financial_html_report_line_icf_b03_02","6. Proceeds from equity investment in other entities","ICF_26",2,6,"Float","balance = ICF_26_1.balance + ICF_26_2.balance + ICF_26_3.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_26_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_26","6. Proceeds from equity investment in other entities - 1","ICF_26_1",3,1,"Float","balance = ICF_26_1_1.balance + ICF_26_1_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_26_01_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_26_01","- 26.1.1","ICF_26_1_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','11%'),('ctp_account_ids','=like','221%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_26_01_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_26_01","- 26.1.2","ICF_26_1_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '221%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','11%'),('ctp_account_ids','=like','221%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_26_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_26","6. Proceeds from equity investment in other entities - 2","ICF_26_2",3,2,"Float","balance = ICF_26_2_1.balance + ICF_26_2_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_26_02_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_26_02","- 26.2.1","ICF_26_2_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','11%'),('ctp_account_ids','=like','222%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_26_02_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_26_02","- 26.2.2","ICF_26_2_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '222%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','11%'),('ctp_account_ids','=like','222%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_26_03",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_26","6. Proceeds from equity investment in other entities - 3","ICF_26_3",3,3,"Float","balance = ICF_26_3_1.balance + ICF_26_3_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_26_03_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_26_03","- 26.3.1","ICF_26_3_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','11%'),('ctp_account_ids','=like','2281%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_26_03_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_26_03","- 26.3.2","ICF_26_3_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '2281%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','11%'),('ctp_account_ids','=like','2281%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_27",,"vn_vas_report.account_financial_html_report_line_icf_b03_02","7. Interest and dividend received","ICF_27",2,7,"Float","balance = ICF_27_1.balance + ICF_27_2.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_27_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_27","7. Interest and dividend received - 1","ICF_27_1",3,1,"Float","balance = ICF_27_1_1.balance + ICF_27_1_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_27_01_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_27_01","- 27.1.1","ICF_27_1_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','11%'),('ctp_account_ids','=like','515%'),('ctp_account_count','=',1),('debit','>',0), ('activity_operation_id.activity_code','=','004')]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_27_01_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_27_01","- 27.1.2","ICF_27_1_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '515%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','11%'),('ctp_account_ids','=like','515%'),('ctp_account_count','>',1),('debit','>',0), ('activity_operation_id.activity_code','=','004')])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_27_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_27","7. Interest and dividend received - 2","ICF_27_2",3,2,"Float","balance = ICF_27_2_1.balance + ICF_27_2_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_27_02_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_27_02","- 27.2.1","ICF_27_2_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','11%'),('ctp_account_ids','=like','1388%'),('ctp_account_count','=',1),('debit','>',0), ('activity_operation_id.activity_code','=','004')]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_27_02_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_27_02","- 27.2.2","ICF_27_2_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '1388%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','11%'),('ctp_account_ids','=like','1388%'),('ctp_account_count','>',1),('debit','>',0), ('activity_operation_id.activity_code','=','004')])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_30",,"vn_vas_report.account_financial_html_report_line_icf_b03_02","Net cash flows from investing activities","ICF_30",1,8,"Float","balance = ICF_21.balance + ICF_22.balance + ICF_23.balance + ICF_24.balance + ICF_25.balance + ICF_26.balance + ICF_27.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03","vn_vas_report.account_financial_report_icf_b03",,"III. Cash flows from financial activities","ICF_III",0,3,"Float",,,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_31",,"vn_vas_report.account_financial_html_report_line_icf_b03_03","1. Proceeds from issuance of shares and receipt of contributed capital","ICF_31",2,1,"Float","balance = ICF_31_1.balance + ICF_31_2.balance - ICF_31_3.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_31_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_31","1. Proceeds from issuance of shares and receipt of contributed capital - 1","ICF_31_1",3,1,"Float","balance = ICF_31_1_1.balance+ICF_31_1_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_31_01_1",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_31_01","31.1.1","ICF_31_1_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','11%'),('ctp_account_ids','=like','411%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_31_01_2",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_31_01","31.1.2","ICF_31_1_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '411%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','11%'),('ctp_account_ids','=like','411%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_31_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_31","1. Proceeds from issuance of shares and receipt of contributed capital - 2","ICF_31_2",3,2,"Float","balance = ICF_31_2_1.balance+ICF_31_2_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_31_02_1",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_31_02","31.2.1.","ICF_31_2_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','11%'),('ctp_account_ids','=like','419%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_31_02_2",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_31_02","31.2.2","ICF_31_2_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '419%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','11%'),('ctp_account_ids','=like','419%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_31_03",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_31","1. Proceeds from issuance of shares and receipt of contributed capital - 3","ICF_31_3",3,3,"Float","balance = ICF_31_3_1.balance+ICF_31_3_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_31_03_1",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_31_03","31.3.1","ICF_31_3_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','11%'),('ctp_account_ids','=like','411121%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_31_03_2",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_31_03","31.3.2","ICF_31_3_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '411121%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','11%'),('ctp_account_ids','=like','411121%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_32",,"vn_vas_report.account_financial_html_report_line_icf_b03_03","2. Repayments of contributed capital and repurchase of stock issued","ICF_32",2,2,"Float","balance = -ICF_32_1.balance - ICF_32_2.balance - ICF_32_3.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_32_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_32","2. Repayments of contributed capital and repurchase of stock issued - 1","ICF_32_1",3,1,"Float","balance = ICF_32_1_1.balance+ICF_32_1_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_32_01_1",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_32_01","32.1.1","ICF_32_1_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','411%'),('ctp_account_ids','=like','11%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_32_01_2",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_32_01","32.1.2","ICF_32_1_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '11%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','411%'),('ctp_account_ids','=like','11%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_32_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_32","2. Repayments of contributed capital and repurchase of stock issued - 2","ICF_32_2",3,2,"Float","balance = ICF_32_2_1.balance + ICF_32_2_2.balance",,"[('account_id.code','=like','419%'),('ctp_account_ids','=like','11%')]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_32_02_1",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_32_02","32.2.1","ICF_32_2_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','419%'),('ctp_account_ids','=like','11%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_32_02_2",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_32_02","32.2.2","ICF_32_2_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '11%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','419%'),('ctp_account_ids','=like','11%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_32_03",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_32","2. Repayments of contributed capital and repurchase of stock issued - 3","ICF_32_3",3,3,"Float","balance = ICF_32_3_1.balance + ICF_32_3_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_32_03_1",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_32_03","32.3.1","ICF_32_3_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','411121%'),('ctp_account_ids','=like','11%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_32_03_2",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_32_03","32.3.2","ICF_32_3_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '11%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','411121%'),('ctp_account_ids','=like','11%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_33",,"vn_vas_report.account_financial_html_report_line_icf_b03_03","3. Proceeds from borrowings","ICF_33",2,3,"Float","balance = ICF_33_1.balance + ICF_33_2.balance + ICF_33_3.balance + ICF_33_4.balance + ICF_33_5.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_33_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_33","3. Proceeds from borrowings - 1","ICF_33_1",3,1,"Float","balance=ICF_33_1_1.balance + ICF_33_1_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_33_01_1",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_33_01","- 33.1.1","ICF_33_1_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','11%'),('ctp_account_ids','=like','3411%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_33_01_2",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_33_01","- 33.1.2","ICF_33_1_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '3411%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','11%'),('ctp_account_ids','=like','3411%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_33_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_33","3. Proceeds from borrowings - 2","ICF_33_2",3,2,"Float","balance=ICF_33_2_1.balance + ICF_33_2_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_33_02_1",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_33_02","- 33.2.1","ICF_33_2_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','11%'),('ctp_account_ids','=like','34311%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_03_33_02_2",,"vn_vas_report.account_financial_html_report_line_icf_b03_03_33_02","- 33.2.2","ICF_33_2_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '34311%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','11%'),('ctp_account_ids','=like','34311%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
